124
1 3
2 10
3 17
4 70
5 82
6 95
7 0
8 52
9 67
10 75
11 92
12 100
13 111
14 7
15 16
16 25
17 38
18 59
19 85
20 104
21 114
22 34
23 44
24 55
25 78
26 103
27 114
28 22
29 29
30 36
31 43
32 55
33 62
34 87
35 95
36 22
37 70
38 78
39 87
40 106
41 117
----------
%%%mzn-stat initTime=0.003144
%%%mzn-stat solveTime=180.001
%%%mzn-stat solutions=14
%%%mzn-stat variables=653
%%%mzn-stat propagators=459
%%%mzn-stat propagations=288495078
%%%mzn-stat nodes=3604064
%%%mzn-stat failures=1802000
%%%mzn-stat restarts=0
%%%mzn-stat peakDepth=48
%%%mzn-stat-end
